title,max size,# of students,male,9th grade,10th grade,11th grade,12th grade,1st choice,2nd choice,3rd choice,4th choice,5th choice,bad
"J055-1, Art & Science of Violin Making; Mr. Boomer",12,12,9,5,2,1,4,1,0,0,3,2,6,
"J058-1, Atlanta Civil Rights; Mr. Breite, Ms. Fleming and Ms. Drewicz Ewing",22,16,7,2,4,6,4,0,1,2,1,3,9,
"J008-1, Atlantic Coastal Ecology & Culture; Dr. Slack and Dr. Wilson; (Overnight travel: January 8-12)",22,10,4,9,1,0,0,3,1,2,2,1,1,
"J032-1, Broadcast Sports Journalism; Mr. Morgan and Ms. Klepper",22,20,14,5,6,5,4,0,5,1,8,3,3,
"J046-1, The Chattahoochee River: Politics & Science; Mr. McMahan and Mr. Spaulding; (Overnight travel: Jan. 4-5 & Jan. 8-11)",18,9,5,5,4,0,0,1,1,1,3,1,2,
"J054-1, Children's Human Rights Around the World; Ms. Kelly and Ms. Liu; (Overnight Travel: Jan. 11-12; Alt. assignments for athletes)",22,11,2,6,5,0,0,1,0,0,1,1,8,
"J018-1, Engineering & Design; Dr. Welji and Mr. Hendrix",22,17,12,8,4,4,1,1,1,4,0,5,6,
"J013-1, Experiencing Atlanta: Spoken Word, Documentary Film, DJing, & Dance; Ms. Dracos-Tice and Dr. Olid",22,22,6,13,4,4,1,3,2,2,3,3,9,
"J038-1, Fashion Design; Ms. Martinez and Ms. Horne",22,19,6,6,6,4,3,2,3,1,5,4,4,
"J066-1, Flight, Fight, or Freeze: The Psychology of Fear; Dr. Ursin and Mrs. Justice",22,14,8,12,2,0,0,2,2,3,1,2,4,
"J079-1, Forking Paths: Narrative Design in Video Games; Dr. Addcox and Mr. Kaplan",22,21,17,4,2,9,6,9,2,3,3,3,1,
"J051-1, French Cooking & Culture; Dr. Hanson and Mr. Oliver",22,16,8,5,3,5,3,2,3,2,6,1,2,
"J080-1, Give my Regards to Broadway: History & Musical Theatre; Ms. Morgens, Mr. Maynard, Ms. Wilson; (One evening commitment)",22,18,9,7,4,2,5,6,2,4,0,0,6,
"J039-1, History & Physics of Flight; Mr. Watkins, Mr. Byrd, Mr. Souza; (Overnight travel: January 10-11)",20,20,10,15,5,0,0,7,3,6,1,2,1,
"J084-1, Interior Design; Ms. Boozer and Ms. Patel",22,20,8,7,5,3,5,3,2,3,6,2,4,
"J034-1, IT Fundamentals and Exploration; Mr. DiPanfilo and Mr. Harrison",22,22,18,15,1,4,2,4,4,3,4,4,3,
"J085-1, Law and Order: Understanding the Legal System; Mr. Oliver and Dr. Goings; (Evening and Weekend Obligations: optional)",22,16,12,6,10,0,0,3,0,3,7,1,2,
"J086-1, The Literature and Ecology of Fly Fishing; Mr. Justice",22,18,11,11,7,0,0,8,3,2,0,3,2,
"J053-1, Making & DIY Culture; Ms. Clemmons",14,11,3,9,2,0,0,2,1,1,3,2,2,
"J087-1, Meet Your Brain; Dr. Moore, Mr. Bernstein, Ms. Monroe, Dr. Miller and Ms. DiOrio",22,19,5,10,9,0,0,2,2,4,3,3,5,
"J074-1, Music and Meaning: Exploring the Musical Brain & Human Society; Mr. Gough and Dr. Walters",22,22,13,5,8,2,7,6,5,3,1,2,5,
